At t=2008.5417, p_use_cond_casual= 0.226976 0.131445 0.073392 0.065173; p_use_cond_LT= 0.226976 0.131445 0.073392 0.065173
At t=2008.5625, p_use_cond_casual= 0.227165 0.131532 0.073417 0.065189; p_use_cond_LT= 0.227165 0.131532 0.073417 0.065189
At t=2008.5833, p_use_cond_casual= 0.227354 0.131619 0.073442 0.065205; p_use_cond_LT= 0.227354 0.131619 0.073442 0.065205
At t=2008.6042, p_use_cond_casual= 0.227542 0.131706 0.073467 0.065221; p_use_cond_LT= 0.227542 0.131706 0.073467 0.065221
At t=2008.6250, p_use_cond_casual= 0.227731 0.131793 0.073492 0.065237; p_use_cond_LT= 0.227731 0.131793 0.073492 0.065237
At t=2008.6458, p_use_cond_casual= 0.227920 0.131880 0.073517 0.065253; p_use_cond_LT= 0.227920 0.131880 0.073517 0.065253
At t=2008.6667, p_use_cond_casual= 0.228108 0.131966 0.073542 0.065270; p_use_cond_LT= 0.228108 0.131966 0.073542 0.065270
At t=2008.6875, p_use_cond_casual= 0.228297 0.132053 0.073567 0.065286; p_use_cond_LT= 0.228297 0.132053 0.073567 0.065286
At t=2008.7083, p_use_cond_casual= 0.228486 0.132140 0.073592 0.065302; p_use_cond_LT= 0.228486 0.132140 0.073592 0.065302
At t=2008.7292, p_use_cond_casual= 0.228674 0.132227 0.073616 0.065318; p_use_cond_LT= 0.228674 0.132227 0.073616 0.065318
At t=2008.7500, p_use_cond_casual= 0.228863 0.132314 0.073641 0.065334; p_use_cond_LT= 0.228863 0.132314 0.073641 0.065334
At t=2008.7708, p_use_cond_casual= 0.229052 0.132400 0.073666 0.065351; p_use_cond_LT= 0.229052 0.132400 0.073666 0.065351
At t=2008.7917, p_use_cond_casual= 0.229240 0.132487 0.073691 0.065367; p_use_cond_LT= 0.229240 0.132487 0.073691 0.065367
At t=2008.8125, p_use_cond_casual= 0.229429 0.132574 0.073716 0.065383; p_use_cond_LT= 0.229429 0.132574 0.073716 0.065383
At t=2008.8333, p_use_cond_casual= 0.229618 0.132661 0.073741 0.065399; p_use_cond_LT= 0.229618 0.132661 0.073741 0.065399
At t=2008.8542, p_use_cond_casual= 0.229806 0.132748 0.073766 0.065415; p_use_cond_LT= 0.229806 0.132748 0.073766 0.065415
At t=2008.8750, p_use_cond_casual= 0.229995 0.132835 0.073791 0.065431; p_use_cond_LT= 0.229995 0.132835 0.073791 0.065431
At t=2008.8958, p_use_cond_casual= 0.230184 0.132921 0.073816 0.065448; p_use_cond_LT= 0.230184 0.132921 0.073816 0.065448
At t=2008.9167, p_use_cond_casual= 0.230372 0.133008 0.073841 0.065464; p_use_cond_LT= 0.230372 0.133008 0.073841 0.065464
At t=2008.9375, p_use_cond_casual= 0.230561 0.133095 0.073866 0.065480; p_use_cond_LT= 0.230561 0.133095 0.073866 0.065480
At t=2008.9583, p_use_cond_casual= 0.230750 0.133182 0.073891 0.065496; p_use_cond_LT= 0.230750 0.133182 0.073891 0.065496
At t=2008.9792, p_use_cond_casual= 0.230938 0.133269 0.073916 0.065512; p_use_cond_LT= 0.230938 0.133269 0.073916 0.065512
At t=2009.0000, p_use_cond_casual= 0.231127 0.133356 0.073941 0.065528; p_use_cond_LT= 0.231127 0.133356 0.073941 0.065528
At t=2009.0208, p_use_cond_casual= 0.231316 0.133442 0.073966 0.065545; p_use_cond_LT= 0.231316 0.133442 0.073966 0.065545
At t=2009.0417, p_use_cond_casual= 0.231504 0.133529 0.073991 0.065561; p_use_cond_LT= 0.231504 0.133529 0.073991 0.065561
At t=2009.0625, p_use_cond_casual= 0.231693 0.133616 0.074016 0.065577; p_use_cond_LT= 0.231693 0.133616 0.074016 0.065577
At t=2009.0833, p_use_cond_casual= 0.231882 0.133703 0.074040 0.065593; p_use_cond_LT= 0.231882 0.133703 0.074040 0.065593
At t=2009.1042, p_use_cond_casual= 0.232070 0.133790 0.074065 0.065609; p_use_cond_LT= 0.232070 0.133790 0.074065 0.065609
At t=2009.1250, p_use_cond_casual= 0.232259 0.133877 0.074090 0.065626; p_use_cond_LT= 0.232259 0.133877 0.074090 0.065626
At t=2009.1458, p_use_cond_casual= 0.232448 0.133963 0.074115 0.065642; p_use_cond_LT= 0.232448 0.133963 0.074115 0.065642
At t=2009.1667, p_use_cond_casual= 0.232636 0.134050 0.074140 0.065658; p_use_cond_LT= 0.232636 0.134050 0.074140 0.065658
At t=2009.1875, p_use_cond_casual= 0.232825 0.134137 0.074165 0.065674; p_use_cond_LT= 0.232825 0.134137 0.074165 0.065674
At t=2009.2083, p_use_cond_casual= 0.233014 0.134224 0.074190 0.065690; p_use_cond_LT= 0.233014 0.134224 0.074190 0.065690
At t=2009.2292, p_use_cond_casual= 0.233202 0.134311 0.074215 0.065706; p_use_cond_LT= 0.233202 0.134311 0.074215 0.065706
At t=2009.2500, p_use_cond_casual= 0.233391 0.134398 0.074240 0.065723; p_use_cond_LT= 0.233391 0.134398 0.074240 0.065723
At t=2009.2708, p_use_cond_casual= 0.233580 0.134484 0.074265 0.065739; p_use_cond_LT= 0.233580 0.134484 0.074265 0.065739
At t=2009.2917, p_use_cond_casual= 0.233768 0.134571 0.074290 0.065755; p_use_cond_LT= 0.233768 0.134571 0.074290 0.065755
At t=2009.3125, p_use_cond_casual= 0.233957 0.134658 0.074315 0.065771; p_use_cond_LT= 0.233957 0.134658 0.074315 0.065771
At t=2009.3333, p_use_cond_casual= 0.234146 0.134745 0.074340 0.065787; p_use_cond_LT= 0.234146 0.134745 0.074340 0.065787
At t=2009.3542, p_use_cond_casual= 0.234334 0.134832 0.074365 0.065803; p_use_cond_LT= 0.234334 0.134832 0.074365 0.065803
At t=2009.3750, p_use_cond_casual= 0.234523 0.134919 0.074390 0.065820; p_use_cond_LT= 0.234523 0.134919 0.074390 0.065820
At t=2009.3958, p_use_cond_casual= 0.234712 0.135005 0.074415 0.065836; p_use_cond_LT= 0.234712 0.135005 0.074415 0.065836
At t=2009.4167, p_use_cond_casual= 0.234900 0.135092 0.074439 0.065852; p_use_cond_LT= 0.234900 0.135092 0.074439 0.065852
At t=2009.4375, p_use_cond_casual= 0.235089 0.135179 0.074464 0.065868; p_use_cond_LT= 0.235089 0.135179 0.074464 0.065868
At t=2009.4583, p_use_cond_casual= 0.235278 0.135266 0.074489 0.065884; p_use_cond_LT= 0.235278 0.135266 0.074489 0.065884
At t=2009.4792, p_use_cond_casual= 0.235466 0.135353 0.074514 0.065900; p_use_cond_LT= 0.235466 0.135353 0.074514 0.065900
At t=2009.5000, p_use_cond_casual= 0.235655 0.135439 0.074539 0.065917; p_use_cond_LT= 0.235655 0.135439 0.074539 0.065917
At t=2009.5208, p_use_cond_casual= 0.235844 0.135526 0.074564 0.065933; p_use_cond_LT= 0.235844 0.135526 0.074564 0.065933
At t=2009.5417, p_use_cond_casual= 0.236033 0.135613 0.074589 0.065949; p_use_cond_LT= 0.236033 0.135613 0.074589 0.065949
At t=2009.5625, p_use_cond_casual= 0.236221 0.135700 0.074614 0.065965; p_use_cond_LT= 0.236221 0.135700 0.074614 0.065965
At t=2009.5833, p_use_cond_casual= 0.236410 0.135787 0.074639 0.065981; p_use_cond_LT= 0.236410 0.135787 0.074639 0.065981
At t=2009.6042, p_use_cond_casual= 0.236599 0.135874 0.074664 0.065998; p_use_cond_LT= 0.236599 0.135874 0.074664 0.065998
At t=2009.6250, p_use_cond_casual= 0.236787 0.135960 0.074689 0.066014; p_use_cond_LT= 0.236787 0.135960 0.074689 0.066014
At t=2009.6458, p_use_cond_casual= 0.236976 0.136047 0.074714 0.066030; p_use_cond_LT= 0.236976 0.136047 0.074714 0.066030
At t=2009.6667, p_use_cond_casual= 0.237165 0.136134 0.074739 0.066046; p_use_cond_LT= 0.237165 0.136134 0.074739 0.066046
At t=2009.6875, p_use_cond_casual= 0.237353 0.136221 0.074764 0.066062; p_use_cond_LT= 0.237353 0.136221 0.074764 0.066062
At t=2009.7083, p_use_cond_casual= 0.237542 0.136308 0.074789 0.066078; p_use_cond_LT= 0.237542 0.136308 0.074789 0.066078
At t=2009.7292, p_use_cond_casual= 0.237731 0.136395 0.074814 0.066095; p_use_cond_LT= 0.237731 0.136395 0.074814 0.066095
At t=2009.7500, p_use_cond_casual= 0.237919 0.136481 0.074838 0.066111; p_use_cond_LT= 0.237919 0.136481 0.074838 0.066111
At t=2009.7708, p_use_cond_casual= 0.238108 0.136568 0.074863 0.066127; p_use_cond_LT= 0.238108 0.136568 0.074863 0.066127
At t=2009.7917, p_use_cond_casual= 0.238297 0.136655 0.074888 0.066143; p_use_cond_LT= 0.238297 0.136655 0.074888 0.066143
At t=2009.8125, p_use_cond_casual= 0.238485 0.136742 0.074913 0.066159; p_use_cond_LT= 0.238485 0.136742 0.074913 0.066159
At t=2009.8333, p_use_cond_casual= 0.238674 0.136829 0.074938 0.066175; p_use_cond_LT= 0.238674 0.136829 0.074938 0.066175
At t=2009.8542, p_use_cond_casual= 0.238863 0.136916 0.074963 0.066192; p_use_cond_LT= 0.238863 0.136916 0.074963 0.066192
At t=2009.8750, p_use_cond_casual= 0.239051 0.137002 0.074988 0.066208; p_use_cond_LT= 0.239051 0.137002 0.074988 0.066208
At t=2009.8958, p_use_cond_casual= 0.239240 0.137089 0.075013 0.066224; p_use_cond_LT= 0.239240 0.137089 0.075013 0.066224
At t=2009.9167, p_use_cond_casual= 0.239429 0.137176 0.075038 0.066240; p_use_cond_LT= 0.239429 0.137176 0.075038 0.066240
At t=2009.9375, p_use_cond_casual= 0.239617 0.137263 0.075063 0.066256; p_use_cond_LT= 0.239617 0.137263 0.075063 0.066256
At t=2009.9583, p_use_cond_casual= 0.239806 0.137350 0.075088 0.066273; p_use_cond_LT= 0.239806 0.137350 0.075088 0.066273
At t=2009.9792, p_use_cond_casual= 0.239995 0.137437 0.075113 0.066289; p_use_cond_LT= 0.239995 0.137437 0.075113 0.066289
At t=2010.0000, p_use_cond_casual= 0.240183 0.137523 0.075138 0.066305; p_use_cond_LT= 0.240183 0.137523 0.075138 0.066305
At t=2010.0208, p_use_cond_casual= 0.240627 0.137777 0.075277 0.066427; p_use_cond_LT= 0.240627 0.137777 0.075277 0.066427
At t=2010.0417, p_use_cond_casual= 0.241071 0.138032 0.075415 0.066550; p_use_cond_LT= 0.241071 0.138032 0.075415 0.066550
At t=2010.0625, p_use_cond_casual= 0.241515 0.138286 0.075554 0.066672; p_use_cond_LT= 0.241515 0.138286 0.075554 0.066672
At t=2010.0833, p_use_cond_casual= 0.241959 0.138540 0.075693 0.066795; p_use_cond_LT= 0.241959 0.138540 0.075693 0.066795
At t=2010.1042, p_use_cond_casual= 0.242402 0.138794 0.075832 0.066917; p_use_cond_LT= 0.242402 0.138794 0.075832 0.066917
At t=2010.1250, p_use_cond_casual= 0.242846 0.139048 0.075971 0.067040; p_use_cond_LT= 0.242846 0.139048 0.075971 0.067040
At t=2010.1458, p_use_cond_casual= 0.243290 0.139302 0.076110 0.067162; p_use_cond_LT= 0.243290 0.139302 0.076110 0.067162
At t=2010.1667, p_use_cond_casual= 0.243734 0.139556 0.076248 0.067285; p_use_cond_LT= 0.243734 0.139556 0.076248 0.067285
At t=2010.1875, p_use_cond_casual= 0.244177 0.139810 0.076387 0.067407; p_use_cond_LT= 0.244177 0.139810 0.076387 0.067407
At t=2010.2083, p_use_cond_casual= 0.244621 0.140064 0.076526 0.067530; p_use_cond_LT= 0.244621 0.140064 0.076526 0.067530
At t=2010.2292, p_use_cond_casual= 0.245065 0.140319 0.076665 0.067653; p_use_cond_LT= 0.245065 0.140319 0.076665 0.067653
At t=2010.2500, p_use_cond_casual= 0.245509 0.140573 0.076804 0.067775; p_use_cond_LT= 0.245509 0.140573 0.076804 0.067775
At t=2010.2708, p_use_cond_casual= 0.245953 0.140827 0.076943 0.067898; p_use_cond_LT= 0.245953 0.140827 0.076943 0.067898
At t=2010.2917, p_use_cond_casual= 0.246396 0.141081 0.077081 0.068020; p_use_cond_LT= 0.246396 0.141081 0.077081 0.068020
At t=2010.3125, p_use_cond_casual= 0.246840 0.141335 0.077220 0.068143; p_use_cond_LT= 0.246840 0.141335 0.077220 0.068143
At t=2010.3333, p_use_cond_casual= 0.247284 0.141589 0.077359 0.068265; p_use_cond_LT= 0.247284 0.141589 0.077359 0.068265
At t=2010.3542, p_use_cond_casual= 0.247728 0.141843 0.077498 0.068388; p_use_cond_LT= 0.247728 0.141843 0.077498 0.068388
At t=2010.3750, p_use_cond_casual= 0.248172 0.142097 0.077637 0.068510; p_use_cond_LT= 0.248172 0.142097 0.077637 0.068510
At t=2010.3958, p_use_cond_casual= 0.248615 0.142351 0.077776 0.068633; p_use_cond_LT= 0.248615 0.142351 0.077776 0.068633
At t=2010.4167, p_use_cond_casual= 0.249059 0.142605 0.077914 0.068755; p_use_cond_LT= 0.249059 0.142605 0.077914 0.068755
At t=2010.4375, p_use_cond_casual= 0.249503 0.142860 0.078053 0.068878; p_use_cond_LT= 0.249503 0.142860 0.078053 0.068878
At t=2010.4583, p_use_cond_casual= 0.249947 0.143114 0.078192 0.069000; p_use_cond_LT= 0.249947 0.143114 0.078192 0.069000
At t=2010.4792, p_use_cond_casual= 0.250391 0.143368 0.078331 0.069123; p_use_cond_LT= 0.250391 0.143368 0.078331 0.069123
At t=2010.5000, p_use_cond_casual= 0.250834 0.143622 0.078470 0.069245; p_use_cond_LT= 0.250834 0.143622 0.078470 0.069245
At t=2010.5208, p_use_cond_casual= 0.251278 0.143876 0.078609 0.069368; p_use_cond_LT= 0.251278 0.143876 0.078609 0.069368
At t=2010.5417, p_use_cond_casual= 0.251722 0.144130 0.078747 0.069490; p_use_cond_LT= 0.251722 0.144130 0.078747 0.069490
At t=2010.5625, p_use_cond_casual= 0.252166 0.144384 0.078886 0.069613; p_use_cond_LT= 0.252166 0.144384 0.078886 0.069613
At t=2010.5833, p_use_cond_casual= 0.252610 0.144638 0.079025 0.069735; p_use_cond_LT= 0.252610 0.144638 0.079025 0.069735
At t=2010.6042, p_use_cond_casual= 0.253053 0.144892 0.079164 0.069858; p_use_cond_LT= 0.253053 0.144892 0.079164 0.069858
At t=2010.6250, p_use_cond_casual= 0.253497 0.145147 0.079303 0.069980; p_use_cond_LT= 0.253497 0.145147 0.079303 0.069980
At t=2010.6458, p_use_cond_casual= 0.253941 0.145401 0.079442 0.070103; p_use_cond_LT= 0.253941 0.145401 0.079442 0.070103
At t=2010.6667, p_use_cond_casual= 0.254385 0.145655 0.079580 0.070225; p_use_cond_LT= 0.254385 0.145655 0.079580 0.070225
At t=2010.6875, p_use_cond_casual= 0.254829 0.145909 0.079719 0.070348; p_use_cond_LT= 0.254829 0.145909 0.079719 0.070348
At t=2010.7083, p_use_cond_casual= 0.255272 0.146163 0.079858 0.070470; p_use_cond_LT= 0.255272 0.146163 0.079858 0.070470
At t=2010.7292, p_use_cond_casual= 0.255716 0.146417 0.079997 0.070593; p_use_cond_LT= 0.255716 0.146417 0.079997 0.070593
At t=2010.7500, p_use_cond_casual= 0.256160 0.146671 0.080136 0.070715; p_use_cond_LT= 0.256160 0.146671 0.080136 0.070715
At t=2010.7708, p_use_cond_casual= 0.256604 0.146925 0.080275 0.070838; p_use_cond_LT= 0.256604 0.146925 0.080275 0.070838
At t=2010.7917, p_use_cond_casual= 0.257047 0.147179 0.080413 0.070960; p_use_cond_LT= 0.257047 0.147179 0.080413 0.070960
At t=2010.8125, p_use_cond_casual= 0.257491 0.147434 0.080552 0.071083; p_use_cond_LT= 0.257491 0.147434 0.080552 0.071083
At t=2010.8333, p_use_cond_casual= 0.257935 0.147688 0.080691 0.071205; p_use_cond_LT= 0.257935 0.147688 0.080691 0.071205
At t=2010.8542, p_use_cond_casual= 0.258379 0.147942 0.080830 0.071328; p_use_cond_LT= 0.258379 0.147942 0.080830 0.071328
At t=2010.8750, p_use_cond_casual= 0.258823 0.148196 0.080969 0.071450; p_use_cond_LT= 0.258823 0.148196 0.080969 0.071450
At t=2010.8958, p_use_cond_casual= 0.259266 0.148450 0.081108 0.071573; p_use_cond_LT= 0.259266 0.148450 0.081108 0.071573
At t=2010.9167, p_use_cond_casual= 0.259710 0.148704 0.081246 0.071695; p_use_cond_LT= 0.259710 0.148704 0.081246 0.071695
At t=2010.9375, p_use_cond_casual= 0.260154 0.148958 0.081385 0.071818; p_use_cond_LT= 0.260154 0.148958 0.081385 0.071818
At t=2010.9583, p_use_cond_casual= 0.260598 0.149212 0.081524 0.071940; p_use_cond_LT= 0.260598 0.149212 0.081524 0.071940
At t=2010.9792, p_use_cond_casual= 0.261042 0.149466 0.081663 0.072063; p_use_cond_LT= 0.261042 0.149466 0.081663 0.072063
At t=2011.0000, p_use_cond_casual= 0.261485 0.149720 0.081802 0.072186; p_use_cond_LT= 0.261485 0.149720 0.081802 0.072186
At t=2011.0208, p_use_cond_casual= 0.261929 0.149975 0.081941 0.072308; p_use_cond_LT= 0.261929 0.149975 0.081941 0.072308
At t=2011.0417, p_use_cond_casual= 0.262373 0.150229 0.082079 0.072431; p_use_cond_LT= 0.262373 0.150229 0.082079 0.072431
At t=2011.0625, p_use_cond_casual= 0.262817 0.150483 0.082218 0.072553; p_use_cond_LT= 0.262817 0.150483 0.082218 0.072553
At t=2011.0833, p_use_cond_casual= 0.263261 0.150737 0.082357 0.072676; p_use_cond_LT= 0.263261 0.150737 0.082357 0.072676
At t=2011.1042, p_use_cond_casual= 0.263704 0.150991 0.082496 0.072798; p_use_cond_LT= 0.263704 0.150991 0.082496 0.072798
At t=2011.1250, p_use_cond_casual= 0.264148 0.151245 0.082635 0.072921; p_use_cond_LT= 0.264148 0.151245 0.082635 0.072921
At t=2011.1458, p_use_cond_casual= 0.264592 0.151499 0.082774 0.073043; p_use_cond_LT= 0.264592 0.151499 0.082774 0.073043
At t=2011.1667, p_use_cond_casual= 0.265036 0.151753 0.082912 0.073166; p_use_cond_LT= 0.265036 0.151753 0.082912 0.073166
At t=2011.1875, p_use_cond_casual= 0.265480 0.152007 0.083051 0.073288; p_use_cond_LT= 0.265480 0.152007 0.083051 0.073288
At t=2011.2083, p_use_cond_casual= 0.265923 0.152262 0.083190 0.073411; p_use_cond_LT= 0.265923 0.152262 0.083190 0.073411
At t=2011.2292, p_use_cond_casual= 0.266367 0.152516 0.083329 0.073533; p_use_cond_LT= 0.266367 0.152516 0.083329 0.073533
At t=2011.2500, p_use_cond_casual= 0.266811 0.152770 0.083468 0.073656; p_use_cond_LT= 0.266811 0.152770 0.083468 0.073656
At t=2011.2708, p_use_cond_casual= 0.267255 0.153024 0.083607 0.073778; p_use_cond_LT= 0.267255 0.153024 0.083607 0.073778
At t=2011.2917, p_use_cond_casual= 0.267699 0.153278 0.083745 0.073901; p_use_cond_LT= 0.267699 0.153278 0.083745 0.073901
At t=2011.3125, p_use_cond_casual= 0.268142 0.153532 0.083884 0.074023; p_use_cond_LT= 0.268142 0.153532 0.083884 0.074023
At t=2011.3333, p_use_cond_casual= 0.268586 0.153786 0.084023 0.074146; p_use_cond_LT= 0.268586 0.153786 0.084023 0.074146
At t=2011.3542, p_use_cond_casual= 0.269030 0.154040 0.084162 0.074268; p_use_cond_LT= 0.269030 0.154040 0.084162 0.074268
At t=2011.3750, p_use_cond_casual= 0.269474 0.154294 0.084301 0.074391; p_use_cond_LT= 0.269474 0.154294 0.084301 0.074391
At t=2011.3958, p_use_cond_casual= 0.269917 0.154548 0.084440 0.074513; p_use_cond_LT= 0.269917 0.154548 0.084440 0.074513
At t=2011.4167, p_use_cond_casual= 0.270361 0.154803 0.084578 0.074636; p_use_cond_LT= 0.270361 0.154803 0.084578 0.074636
At t=2011.4375, p_use_cond_casual= 0.270805 0.155057 0.084717 0.074758; p_use_cond_LT= 0.270805 0.155057 0.084717 0.074758
At t=2011.4583, p_use_cond_casual= 0.271249 0.155311 0.084856 0.074881; p_use_cond_LT= 0.271249 0.155311 0.084856 0.074881
At t=2011.4792, p_use_cond_casual= 0.271693 0.155565 0.084995 0.075003; p_use_cond_LT= 0.271693 0.155565 0.084995 0.075003
At t=2011.5000, p_use_cond_casual= 0.272136 0.155819 0.085134 0.075126; p_use_cond_LT= 0.272136 0.155819 0.085134 0.075126
At t=2011.5208, p_use_cond_casual= 0.272580 0.156073 0.085273 0.075248; p_use_cond_LT= 0.272580 0.156073 0.085273 0.075248
At t=2011.5417, p_use_cond_casual= 0.273024 0.156327 0.085411 0.075371; p_use_cond_LT= 0.273024 0.156327 0.085411 0.075371
At t=2011.5625, p_use_cond_casual= 0.273468 0.156581 0.085550 0.075493; p_use_cond_LT= 0.273468 0.156581 0.085550 0.075493
At t=2011.5833, p_use_cond_casual= 0.273912 0.156835 0.085689 0.075616; p_use_cond_LT= 0.273912 0.156835 0.085689 0.075616
At t=2011.6042, p_use_cond_casual= 0.274355 0.157090 0.085828 0.075738; p_use_cond_LT= 0.274355 0.157090 0.085828 0.075738
At t=2011.6250, p_use_cond_casual= 0.274799 0.157344 0.085967 0.075861; p_use_cond_LT= 0.274799 0.157344 0.085967 0.075861
At t=2011.6458, p_use_cond_casual= 0.275243 0.157598 0.086106 0.075983; p_use_cond_LT= 0.275243 0.157598 0.086106 0.075983
At t=2011.6667, p_use_cond_casual= 0.275687 0.157852 0.086244 0.076106; p_use_cond_LT= 0.275687 0.157852 0.086244 0.076106
At t=2011.6875, p_use_cond_casual= 0.276131 0.158106 0.086383 0.076228; p_use_cond_LT= 0.276131 0.158106 0.086383 0.076228
At t=2011.7083, p_use_cond_casual= 0.276574 0.158360 0.086522 0.076351; p_use_cond_LT= 0.276574 0.158360 0.086522 0.076351
At t=2011.7292, p_use_cond_casual= 0.277018 0.158614 0.086661 0.076473; p_use_cond_LT= 0.277018 0.158614 0.086661 0.076473
At t=2011.7500, p_use_cond_casual= 0.277462 0.158868 0.086800 0.076596; p_use_cond_LT= 0.277462 0.158868 0.086800 0.076596
At t=2011.7708, p_use_cond_casual= 0.277906 0.159122 0.086939 0.076719; p_use_cond_LT= 0.277906 0.159122 0.086939 0.076719
At t=2011.7917, p_use_cond_casual= 0.278350 0.159376 0.087077 0.076841; p_use_cond_LT= 0.278350 0.159376 0.087077 0.076841
At t=2011.8125, p_use_cond_casual= 0.278793 0.159631 0.087216 0.076964; p_use_cond_LT= 0.278793 0.159631 0.087216 0.076964
At t=2011.8333, p_use_cond_casual= 0.279237 0.159885 0.087355 0.077086; p_use_cond_LT= 0.279237 0.159885 0.087355 0.077086
At t=2011.8542, p_use_cond_casual= 0.279681 0.160139 0.087494 0.077209; p_use_cond_LT= 0.279681 0.160139 0.087494 0.077209
At t=2011.8750, p_use_cond_casual= 0.280125 0.160393 0.087633 0.077331; p_use_cond_LT= 0.280125 0.160393 0.087633 0.077331
At t=2011.8958, p_use_cond_casual= 0.280569 0.160647 0.087772 0.077454; p_use_cond_LT= 0.280569 0.160647 0.087772 0.077454
At t=2011.9167, p_use_cond_casual= 0.281012 0.160901 0.087910 0.077576; p_use_cond_LT= 0.281012 0.160901 0.087910 0.077576
At t=2011.9375, p_use_cond_casual= 0.281456 0.161155 0.088049 0.077699; p_use_cond_LT= 0.281456 0.161155 0.088049 0.077699
At t=2011.9583, p_use_cond_casual= 0.281900 0.161409 0.088188 0.077821; p_use_cond_LT= 0.281900 0.161409 0.088188 0.077821
At t=2011.9792, p_use_cond_casual= 0.282344 0.161663 0.088327 0.077944; p_use_cond_LT= 0.282344 0.161663 0.088327 0.077944
At t=2012.0000, p_use_cond_casual= 0.282787 0.161918 0.088466 0.078066; p_use_cond_LT= 0.282787 0.161918 0.088466 0.078066
At t=2012.0208, p_use_cond_casual= 0.283231 0.162172 0.088605 0.078189; p_use_cond_LT= 0.283231 0.162172 0.088605 0.078189
At t=2012.0417, p_use_cond_casual= 0.283675 0.162426 0.088743 0.078311; p_use_cond_LT= 0.283675 0.162426 0.088743 0.078311
At t=2012.0625, p_use_cond_casual= 0.284119 0.162680 0.088882 0.078434; p_use_cond_LT= 0.284119 0.162680 0.088882 0.078434
At t=2012.0833, p_use_cond_casual= 0.284563 0.162934 0.089021 0.078556; p_use_cond_LT= 0.284563 0.162934 0.089021 0.078556
At t=2012.1042, p_use_cond_casual= 0.285006 0.163188 0.089160 0.078679; p_use_cond_LT= 0.285006 0.163188 0.089160 0.078679
At t=2012.1250, p_use_cond_casual= 0.285450 0.163442 0.089299 0.078801; p_use_cond_LT= 0.285450 0.163442 0.089299 0.078801
At t=2012.1458, p_use_cond_casual= 0.285894 0.163696 0.089438 0.078924; p_use_cond_LT= 0.285894 0.163696 0.089438 0.078924
At t=2012.1667, p_use_cond_casual= 0.286338 0.163950 0.089576 0.079046; p_use_cond_LT= 0.286338 0.163950 0.089576 0.079046
At t=2012.1875, p_use_cond_casual= 0.286782 0.164204 0.089715 0.079169; p_use_cond_LT= 0.286782 0.164204 0.089715 0.079169
At t=2012.2083, p_use_cond_casual= 0.287225 0.164459 0.089854 0.079291; p_use_cond_LT= 0.287225 0.164459 0.089854 0.079291
At t=2012.2292, p_use_cond_casual= 0.287669 0.164713 0.089993 0.079414; p_use_cond_LT= 0.287669 0.164713 0.089993 0.079414
At t=2012.2500, p_use_cond_casual= 0.288113 0.164967 0.090132 0.079536; p_use_cond_LT= 0.288113 0.164967 0.090132 0.079536
At t=2012.2708, p_use_cond_casual= 0.288557 0.165221 0.090271 0.079659; p_use_cond_LT= 0.288557 0.165221 0.090271 0.079659
At t=2012.2917, p_use_cond_casual= 0.289001 0.165475 0.090409 0.079781; p_use_cond_LT= 0.289001 0.165475 0.090409 0.079781
At t=2012.3125, p_use_cond_casual= 0.289444 0.165729 0.090548 0.079904; p_use_cond_LT= 0.289444 0.165729 0.090548 0.079904
At t=2012.3333, p_use_cond_casual= 0.289888 0.165983 0.090687 0.080026; p_use_cond_LT= 0.289888 0.165983 0.090687 0.080026
At t=2012.3542, p_use_cond_casual= 0.290332 0.166237 0.090826 0.080149; p_use_cond_LT= 0.290332 0.166237 0.090826 0.080149
At t=2012.3750, p_use_cond_casual= 0.290776 0.166491 0.090965 0.080271; p_use_cond_LT= 0.290776 0.166491 0.090965 0.080271
At t=2012.3958, p_use_cond_casual= 0.291220 0.166746 0.091104 0.080394; p_use_cond_LT= 0.291220 0.166746 0.091104 0.080394
At t=2012.4167, p_use_cond_casual= 0.291663 0.167000 0.091242 0.080516; p_use_cond_LT= 0.291663 0.167000 0.091242 0.080516
At t=2012.4375, p_use_cond_casual= 0.292107 0.167254 0.091381 0.080639; p_use_cond_LT= 0.292107 0.167254 0.091381 0.080639
At t=2012.4583, p_use_cond_casual= 0.292551 0.167508 0.091520 0.080761; p_use_cond_LT= 0.292551 0.167508 0.091520 0.080761
At t=2012.4792, p_use_cond_casual= 0.292995 0.167762 0.091659 0.080884; p_use_cond_LT= 0.292995 0.167762 0.091659 0.080884
At t=2012.5000, p_use_cond_casual= 0.293439 0.168016 0.091798 0.081006; p_use_cond_LT= 0.293439 0.168016 0.091798 0.081006
At t=2012.5208, p_use_cond_casual= 0.293882 0.168270 0.091937 0.081129; p_use_cond_LT= 0.293882 0.168270 0.091937 0.081129
At t=2012.5417, p_use_cond_casual= 0.294326 0.168524 0.092075 0.081252; p_use_cond_LT= 0.294326 0.168524 0.092075 0.081252
At t=2012.5625, p_use_cond_casual= 0.294770 0.168778 0.092214 0.081374; p_use_cond_LT= 0.294770 0.168778 0.092214 0.081374
At t=2012.5833, p_use_cond_casual= 0.295214 0.169032 0.092353 0.081497; p_use_cond_LT= 0.295214 0.169032 0.092353 0.081497
At t=2012.6042, p_use_cond_casual= 0.295658 0.169287 0.092492 0.081619; p_use_cond_LT= 0.295658 0.169287 0.092492 0.081619
At t=2012.6250, p_use_cond_casual= 0.296101 0.169541 0.092631 0.081742; p_use_cond_LT= 0.296101 0.169541 0.092631 0.081742
